

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 11 12:40:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   886     0010                     	;# 
   887     0011                     	;# 
   888     0012                     	;# 
   889     0013                     	;# 
   890     0014                     	;# 
   891     0015                     	;# 
   892     0015                     	;# 
   893     0016                     	;# 
   894     0017                     	;# 
   895     0018                     	;# 
   896     0019                     	;# 
   897     001A                     	;# 
   898     001B                     	;# 
   899     001B                     	;# 
   900     001C                     	;# 
   901     001D                     	;# 
   902     001E                     	;# 
   903     001F                     	;# 
   904     0081                     	;# 
   905     0085                     	;# 
   906     0086                     	;# 
   907     0087                     	;# 
   908     0088                     	;# 
   909     0089                     	;# 
   910     008C                     	;# 
   911     008D                     	;# 
   912     008E                     	;# 
   913     008F                     	;# 
   914     0090                     	;# 
   915     0091                     	;# 
   916     0092                     	;# 
   917     0093                     	;# 
   918     0093                     	;# 
   919     0093                     	;# 
   920     0094                     	;# 
   921     0095                     	;# 
   922     0096                     	;# 
   923     0097                     	;# 
   924     0098                     	;# 
   925     0099                     	;# 
   926     009A                     	;# 
   927     009B                     	;# 
   928     009C                     	;# 
   929     009D                     	;# 
   930     009E                     	;# 
   931     009F                     	;# 
   932     0105                     	;# 
   933     0107                     	;# 
   934     0108                     	;# 
   935     0109                     	;# 
   936     010C                     	;# 
   937     010C                     	;# 
   938     010D                     	;# 
   939     010E                     	;# 
   940     010F                     	;# 
   941     0185                     	;# 
   942     0187                     	;# 
   943     0188                     	;# 
   944     0189                     	;# 
   945     018C                     	;# 
   946     018D                     	;# 
   947     0000                     	;# 
   948     0001                     	;# 
   949     0002                     	;# 
   950     0003                     	;# 
   951     0004                     	;# 
   952     0005                     	;# 
   953     0006                     	;# 
   954     0007                     	;# 
   955     0008                     	;# 
   956     0009                     	;# 
   957     000A                     	;# 
   958     000B                     	;# 
   959     000C                     	;# 
   960     000D                     	;# 
   961     000E                     	;# 
   962     000E                     	;# 
   963     000F                     	;# 
   964     0010                     	;# 
   965     0011                     	;# 
   966     0012                     	;# 
   967     0013                     	;# 
   968     0014                     	;# 
   969     0015                     	;# 
   970     0015                     	;# 
   971     0016                     	;# 
   972     0017                     	;# 
   973     0018                     	;# 
   974     0019                     	;# 
   975     001A                     	;# 
   976     001B                     	;# 
   977     001B                     	;# 
   978     001C                     	;# 
   979     001D                     	;# 
   980     001E                     	;# 
   981     001F                     	;# 
   982     0081                     	;# 
   983     0085                     	;# 
   984     0086                     	;# 
   985     0087                     	;# 
   986     0088                     	;# 
   987     0089                     	;# 
   988     008C                     	;# 
   989     008D                     	;# 
   990     008E                     	;# 
   991     008F                     	;# 
   992     0090                     	;# 
   993     0091                     	;# 
   994     0092                     	;# 
   995     0093                     	;# 
   996     0093                     	;# 
   997     0093                     	;# 
   998     0094                     	;# 
   999     0095                     	;# 
  1000     0096                     	;# 
  1001     0097                     	;# 
  1002     0098                     	;# 
  1003     0099                     	;# 
  1004     009A                     	;# 
  1005     009B                     	;# 
  1006     009C                     	;# 
  1007     009D                     	;# 
  1008     009E                     	;# 
  1009     009F                     	;# 
  1010     0105                     	;# 
  1011     0107                     	;# 
  1012     0108                     	;# 
  1013     0109                     	;# 
  1014     010C                     	;# 
  1015     010C                     	;# 
  1016     010D                     	;# 
  1017     010E                     	;# 
  1018     010F                     	;# 
  1019     0185                     	;# 
  1020     0187                     	;# 
  1021     0188                     	;# 
  1022     0189                     	;# 
  1023     018C                     	;# 
  1024     018D                     	;# 
  1025     0000                     	;# 
  1026     0001                     	;# 
  1027     0002                     	;# 
  1028     0003                     	;# 
  1029     0004                     	;# 
  1030     0005                     	;# 
  1031     0006                     	;# 
  1032     0007                     	;# 
  1033     0008                     	;# 
  1034     0009                     	;# 
  1035     000A                     	;# 
  1036     000B                     	;# 
  1037     000C                     	;# 
  1038     000D                     	;# 
  1039     000E                     	;# 
  1040     000E                     	;# 
  1041     000F                     	;# 
  1042     0010                     	;# 
  1043     0011                     	;# 
  1044     0012                     	;# 
  1045     0013                     	;# 
  1046     0014                     	;# 
  1047     0015                     	;# 
  1048     0015                     	;# 
  1049     0016                     	;# 
  1050     0017                     	;# 
  1051     0018                     	;# 
  1052     0019                     	;# 
  1053     001A                     	;# 
  1054     001B                     	;# 
  1055     001B                     	;# 
  1056     001C                     	;# 
  1057     001D                     	;# 
  1058     001E                     	;# 
  1059     001F                     	;# 
  1060     0081                     	;# 
  1061     0085                     	;# 
  1062     0086                     	;# 
  1063     0087                     	;# 
  1064     0088                     	;# 
  1065     0089                     	;# 
  1066     008C                     	;# 
  1067     008D                     	;# 
  1068     008E                     	;# 
  1069     008F                     	;# 
  1070     0090                     	;# 
  1071     0091                     	;# 
  1072     0092                     	;# 
  1073     0093                     	;# 
  1074     0093                     	;# 
  1075     0093                     	;# 
  1076     0094                     	;# 
  1077     0095                     	;# 
  1078     0096                     	;# 
  1079     0097                     	;# 
  1080     0098                     	;# 
  1081     0099                     	;# 
  1082     009A                     	;# 
  1083     009B                     	;# 
  1084     009C                     	;# 
  1085     009D                     	;# 
  1086     009E                     	;# 
  1087     009F                     	;# 
  1088     0105                     	;# 
  1089     0107                     	;# 
  1090     0108                     	;# 
  1091     0109                     	;# 
  1092     010C                     	;# 
  1093     010C                     	;# 
  1094     010D                     	;# 
  1095     010E                     	;# 
  1096     010F                     	;# 
  1097     0185                     	;# 
  1098     0187                     	;# 
  1099     0188                     	;# 
  1100     0189                     	;# 
  1101     018C                     	;# 
  1102     018D                     	;# 
  1103     0000                     	;# 
  1104     0001                     	;# 
  1105     0002                     	;# 
  1106     0003                     	;# 
  1107     0004                     	;# 
