

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 18:41:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1007     000B                     	;# 
  1008     000C                     	;# 
  1009     000D                     	;# 
  1010     000E                     	;# 
  1011     000E                     	;# 
  1012     000F                     	;# 
  1013     0010                     	;# 
  1014     0011                     	;# 
  1015     0012                     	;# 
  1016     0013                     	;# 
  1017     0014                     	;# 
  1018     0015                     	;# 
  1019     0015                     	;# 
  1020     0016                     	;# 
  1021     0017                     	;# 
  1022     0018                     	;# 
  1023     0019                     	;# 
  1024     001A                     	;# 
  1025     001B                     	;# 
  1026     001B                     	;# 
  1027     001C                     	;# 
  1028     001D                     	;# 
  1029     001E                     	;# 
  1030     001F                     	;# 
  1031     0081                     	;# 
  1032     0085                     	;# 
  1033     0086                     	;# 
  1034     0087                     	;# 
  1035     0088                     	;# 
  1036     0089                     	;# 
  1037     008C                     	;# 
  1038     008D                     	;# 
  1039     008E                     	;# 
  1040     008F                     	;# 
  1041     0090                     	;# 
  1042     0091                     	;# 
  1043     0092                     	;# 
  1044     0093                     	;# 
  1045     0093                     	;# 
  1046     0093                     	;# 
  1047     0094                     	;# 
  1048     0095                     	;# 
  1049     0096                     	;# 
  1050     0097                     	;# 
  1051     0098                     	;# 
  1052     0099                     	;# 
  1053     009A                     	;# 
  1054     009B                     	;# 
  1055     009C                     	;# 
  1056     009D                     	;# 
  1057     009E                     	;# 
  1058     009F                     	;# 
  1059     0105                     	;# 
  1060     0107                     	;# 
  1061     0108                     	;# 
  1062     0109                     	;# 
  1063     010C                     	;# 
  1064     010C                     	;# 
  1065     010D                     	;# 
  1066     010E                     	;# 
  1067     010F                     	;# 
  1068     0185                     	;# 
  1069     0187                     	;# 
  1070     0188                     	;# 
  1071     0189                     	;# 
  1072     018C                     	;# 
  1073     018D                     	;# 
  1074     0000                     	;# 
  1075     0001                     	;# 
  1076     0002                     	;# 
  1077     0003                     	;# 
  1078     0004                     	;# 
