

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 19:25:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   996     0189                     	;# 
   997     018C                     	;# 
   998     018D                     	;# 
   999     0000                     	;# 
  1000     0001                     	;# 
  1001     0002                     	;# 
  1002     0003                     	;# 
  1003     0004                     	;# 
  1004     0005                     	;# 
  1005     0006                     	;# 
  1006     0007                     	;# 
  1007     0008                     	;# 
  1008     0009                     	;# 
  1009     000A                     	;# 
  1010     000B                     	;# 
  1011     000C                     	;# 
  1012     000D                     	;# 
  1013     000E                     	;# 
  1014     000E                     	;# 
  1015     000F                     	;# 
  1016     0010                     	;# 
  1017     0011                     	;# 
  1018     0012                     	;# 
  1019     0013                     	;# 
  1020     0014                     	;# 
  1021     0015                     	;# 
  1022     0015                     	;# 
  1023     0016                     	;# 
  1024     0017                     	;# 
  1025     0018                     	;# 
  1026     0019                     	;# 
  1027     001A                     	;# 
  1028     001B                     	;# 
  1029     001B                     	;# 
  1030     001C                     	;# 
  1031     001D                     	;# 
  1032     001E                     	;# 
  1033     001F                     	;# 
  1034     0081                     	;# 
  1035     0085                     	;# 
  1036     0086                     	;# 
  1037     0087                     	;# 
  1038     0088                     	;# 
  1039     0089                     	;# 
  1040     008C                     	;# 
  1041     008D                     	;# 
  1042     008E                     	;# 
  1043     008F                     	;# 
  1044     0090                     	;# 
  1045     0091                     	;# 
  1046     0092                     	;# 
  1047     0093                     	;# 
  1048     0093                     	;# 
  1049     0093                     	;# 
  1050     0094                     	;# 
  1051     0095                     	;# 
  1052     0096                     	;# 
  1053     0097                     	;# 
  1054     0098                     	;# 
  1055     0099                     	;# 
  1056     009A                     	;# 
  1057     009B                     	;# 
  1058     009C                     	;# 
  1059     009D                     	;# 
  1060     009E                     	;# 
  1061     009F                     	;# 
  1062     0105                     	;# 
  1063     0107                     	;# 
  1064     0108                     	;# 
  1065     0109                     	;# 
  1066     010C                     	;# 
  1067     010C                     	;# 
  1068     010D                     	;# 
  1069     010E                     	;# 
  1070     010F                     	;# 
  1071     0185                     	;# 
  1072     0187                     	;# 
  1073     0188                     	;# 
  1074     0189                     	;# 
  1075     018C                     	;# 
  1076     018D                     	;# 
  1077     0000                     	;# 
  1078     0001                     	;# 
  1079     0002                     	;# 
  1080     0003                     	;# 
  1081     0004                     	;# 
